code,ndc8_name,ndc9_name,ndc10_name
657,淡水魚業,淡水魚業,淡水魚業
658,水産設備,水産設備,水産設備
659,その他,その他,その他
660,鉱業,鉱業,鉱業
661,採鉱,採鉱,採鉱
662,採油・採ガス,採油・採ガス,採油・採ガス
663,石炭・石油資源,石炭・石油資源,石炭・石油資源
664,採石,採石,採石
665,金属鉱業,金属鉱業,金属鉱業
666,非金属鉱業,非金属鉱業,非金属鉱業
667,選鉱,選鉱,選鉱
668,鉱山地質,鉱山地質,鉱山地質
669,その他,その他,その他
670,商業,商業,商業
671,小売業,小売業,小売業
672,卸売業,卸売業,卸売業
673,流通,流通,流通
674,マーケティング,マーケティング,マーケティング
675,広告,広告,広告
676,商品学,商品学,商品学
677,サービス業,サービス業,サービス業
678,観光産業,観光産業,観光産業
679,その他,その他,その他
680,運輸・交通,運輸・交通,運輸・交通
681,海運,海運,海運
682,航空運輸,航空運輸,航空運輸
683,陸運,陸運,陸運
684,鉄道運輸,鉄道運輸,鉄道運輸
685,自動車運輸,自動車運輸,自動車運輸
686,倉庫,倉庫,倉庫
687,通関,通関,通関
688,航空管制,航空管制,航空管制
689,その他,その他,その他
690,通信事業,通信事業,通信事業
691,郵便,郵便,郵便
692,電話,電話,電話
693,電信,電信,電信
694,無線通信,無線通信,無線通信
695,放送,放送,放送
696,インターネット・情報通信,インターネット・情報通信,インターネット・情報通信
697,情報サービス業,情報サービス業,情報サービス業
698,データ通信,データ通信,データ通信
699,その他,その他,その他
700,芸術総記,芸術総記,芸術総記
701,芸術理論,芸術理論,芸術理論
702,芸術史,芸術史,芸術史
703,辞典（芸術）,辞典（芸術）,辞典（芸術）
704,論文集,論文集,論文集
705,逐次刊行物,逐次刊行物,逐次刊行物
706,団体,団体,団体
707,研究法,研究法,研究法
708,叢書・全集,叢書・全集,叢書・全集
709,芸術教育,芸術教育,芸術教育
710,絵画,絵画,絵画
711,日本画,日本画,日本画
712,東洋画,東洋画,東洋画
713,西洋画,西洋画,西洋画
714,版画,版画,版画
715,水彩・パステル,水彩・パステル,水彩・パステル
716,油絵,油絵,油絵
717,壁画,壁画,壁画
718,素描・デッサン,素描・デッサン,素描・デッサン
719,その他,その他,その他
720,彫刻,彫刻,彫刻
721,日本彫刻,日本彫刻,日本彫刻
722,東洋彫刻,東洋彫刻,東洋彫刻
723,西洋彫刻,西洋彫刻,西洋彫刻
724,仏像,仏像,仏像
725,木彫,木彫,木彫
726,石彫,石彫,石彫
727,金属彫刻,金属彫刻,金属彫刻
728,現代彫刻,現代彫刻,現代彫刻
729,その他,その他,その他
730,工芸,工芸,工芸
731,木工,木工,木工
732,竹工,竹工,竹工
733,陶芸,陶芸,陶芸
734,金工,金工,金工
735,漆工,漆工,漆工
736,染織,染織,染織
737,人形・玩具,人形・玩具,人形・玩具
738,ガラス工芸,ガラス工芸,ガラス工芸
739,その他,その他,その他
740,写真,写真,写真
741,写真機材,写真機材,写真機材
742,撮影,撮影,撮影
743,現像・プリント,現像・プリント,現像・プリント
744,デジタル写真,デジタル写真,デジタル写真
745,画像処理,画像処理,画像処理
746,商業写真,商業写真,商業写真
747,科学写真,科学写真,科学写真
748,芸術写真,芸術写真,芸術写真
749,その他,その他,その他
750,工業デザイン,工業デザイン,工業デザイン
751,グラフィックデザイン,グラフィックデザイン,グラフィックデザイン
752,プロダクトデザイン,プロダクトデザイン,プロダクトデザイン
753,インテリアデザイン,インテリアデザイン,インテリアデザイン
754,建築デザイン,建築デザイン,建築デザイン
755,テキスタイルデザイン,テキスタイルデザイン,テキスタイルデザイン
756,書体・タイポグラフィ,書体・タイポグラフィ,書体・タイポグラフィ
757,カラーコーディネート,カラーコーディネート,カラーコーディネート
758,Web・UIデザイン,Web・UIデザイン,Web・UIデザイン
759,その他,その他,その他
760,音楽,音楽,音楽
761,音楽理論,音楽理論,音楽理論
762,音楽史,音楽史,音楽史
763,器楽,器楽,器楽
764,声楽,声楽,声楽
765,作曲・編曲,作曲・編曲,作曲・編曲
766,舞踊,舞踊,舞踊
767,民族音楽,民族音楽,民族音楽
768,邦楽,邦楽,邦楽
769,その他,その他,その他
770,演劇,演劇,演劇
771,戯曲,戯曲,戯曲
772,日本演劇,日本演劇,日本演劇
773,西洋演劇,西洋演劇,西洋演劇
774,演技・演出,演技・演出,演技・演出
775,舞台装置,舞台装置,舞台装置
776,歌舞伎・能楽,歌舞伎・能楽,歌舞伎・能楽
777,人形劇,人形劇,人形劇
778,映画,映画,映画
779,その他,その他,その他
780,スポーツ・体育,スポーツ・体育,スポーツ・体育
781,体操,体操,体操
782,陸上競技,陸上競技,陸上競技
783,球技,球技,球技
784,武道,武道,武道
785,水泳,水泳,水泳
786,冬季スポーツ,冬季スポーツ,冬季スポーツ
787,野外活動,野外活動,野外活動
788,体育指導,体育指導,体育指導
789,その他,その他,その他
790,娯楽,娯楽,娯楽
791,囲碁,囲碁,囲碁
792,将棋,将棋,将棋
793,カードゲーム,カードゲーム,カードゲーム
794,旅行,旅行,旅行
795,ゲーム,ゲーム,ゲーム
796,ギャンブル,ギャンブル,ギャンブル
797,趣味・ホビー,趣味・ホビー,趣味・ホビー
798,手品,手品,手品
799,その他,その他,その他
800,言語総記,言語総記,言語総記
801,言語学,言語学,言語学
802,言語史・事情,言語史・事情,言語史・事情
803,辞典（言語）,辞典（言語）,辞典（言語）
804,語学研究法,語学研究法,語学研究法
805,逐次刊行物,逐次刊行物,逐次刊行物
806,団体,団体,団体
807,研究法,研究法,研究法
808,叢書・全集,叢書・全集,叢書・全集
809,言語教育,言語教育,言語教育
810,日本語,日本語,日本語
811,音声・音韻,音声・音韻,音声・音韻
812,文字,文字,文字
813,文法,文法,文法
814,語彙,語彙,語彙
815,方言,方言,方言
816,用字法,用字法,用字法
817,読解・作文,読解・作文,読解・作文
818,日本語教育,日本語教育,日本語教育
819,その他,その他,その他
820,中国語,中国語,中国語
821,音声,音声,音声
822,文字,文字,文字
823,文法,文法,文法
824,語彙,語彙,語彙
825,方言,方言,方言
826,書法,書法,書法
827,読解・作文,読解・作文,読解・作文
828,中国語教育,中国語教育,中国語教育
829,その他,その他,その他
830,英語,英語,英語
831,音声,音声,音声
832,文法,文法,文法
833,読解,読解,読解
834,作文,作文,作文
835,語彙,語彙,語彙
836,方言,方言,方言
837,英語教育・英会話,英語教育・英会話,英語教育・英会話
838,英語学習法,英語学習法,英語学習法
839,その他,その他,その他
840,ドイツ語,ドイツ語,ドイツ語
841,音声,音声,音声
842,文法,文法,文法
843,読解,読解,読解
844,作文,作文,作文
845,語彙,語彙,語彙
846,方言,方言,方言
847,ドイツ語教育,ドイツ語教育,ドイツ語教育
848,学習法,学習法,学習法
849,その他,その他,その他
850,フランス語,フランス語,フランス語
851,音声,音声,音声
852,文法,文法,文法
853,読解,読解,読解
854,作文,作文,作文
855,語彙,語彙,語彙
856,方言,方言,方言
857,フランス語教育,フランス語教育,フランス語教育
858,学習法,学習法,学習法
859,その他,その他,その他
860,スペイン語,スペイン語,スペイン語
861,音声,音声,音声
862,文法,文法,文法
863,読解,読解,読解
864,作文,作文,作文
865,語彙,語彙,語彙
866,方言,方言,方言
867,スペイン語教育,スペイン語教育,スペイン語教育
868,学習法,学習法,学習法
869,その他,その他,その他
870,イタリア語,イタリア語,イタリア語
871,音声,音声,音声
872,文法,文法,文法
873,読解,読解,読解
874,作文,作文,作文
875,語彙,語彙,語彙
876,方言,方言,方言
877,イタリア語教育,イタリア語教育,イタリア語教育
878,学習法,学習法,学習法
879,その他,その他,その他
880,ロシア語,ロシア語,ロシア語
881,音声,音声,音声
882,文法,文法,文法
883,読解,読解,読解
884,作文,作文,作文
885,語彙,語彙,語彙
886,方言,方言,方言
887,ロシア語教育,ロシア語教育,ロシア語教育
888,学習法,学習法,学習法
889,その他,その他,その他
890,その他の言語,その他の言語,その他の言語
891,韓国語,韓国語,韓国語
892,アラビア語,アラビア語,アラビア語
893,ヒンディー語,ヒンディー語,ヒンディー語
894,東南アジア諸語,東南アジア諸語,東南アジア諸語
895,アフリカ諸語,アフリカ諸語,アフリカ諸語
896,オセアニア諸語,オセアニア諸語,オセアニア諸語
897,アメリカ先住民語,アメリカ先住民語,アメリカ先住民語
898,人工言語,人工言語,人工言語
899,雑,雑,雑
900,文学総記,文学総記,文学総記
901,文学理論,文学理論,文学理論
902,文学史,文学史,文学史
903,辞典（文学）,辞典（文学）,辞典（文学）
904,論文集,論文集,論文集
905,逐次刊行物,逐次刊行物,逐次刊行物
906,団体,団体,団体
907,研究法,研究法,研究法
908,叢書・全集,叢書・全集,叢書・全集
909,文学教育,文学教育,文学教育
910,日本文学,日本文学,日本文学
911,詩歌,詩歌,詩歌
912,戯曲,戯曲,戯曲
913,小説,小説,小説
914,評論・随筆,評論・随筆,評論・随筆
915,記録文学,記録文学,記録文学
916,講談・落語,講談・落語,講談・落語
917,漫才・漫談,漫才・漫談,漫才・漫談
918,古典文学,古典文学,古典文学
919,その他,その他,その他
920,東洋文学,東洋文学,東洋文学
921,中国文学,中国文学,中国文学
922,朝鮮文学,朝鮮文学,朝鮮文学
923,インド文学,インド文学,インド文学
924,東南アジア文学,東南アジア文学,東南アジア文学
925,中央アジア文学,中央アジア文学,中央アジア文学
926,中東文学,中東文学,中東文学
927,チベット文学,チベット文学,チベット文学
928,その他東洋文学,その他東洋文学,その他東洋文学
929,近隣諸国文学,近隣諸国文学,近隣諸国文学
930,英米文学,英米文学,英米文学
931,英米詩,英米詩,英米詩
932,英米戯曲,英米戯曲,英米戯曲
933,英米小説,英米小説,英米小説
934,英米評論,英米評論,英米評論
935,英米随筆,英米随筆,英米随筆
936,英米記録文学,英米記録文学,英米記録文学
937,英米児童文学,英米児童文学,英米児童文学
938,英米文学史,英米文学史,英米文学史
939,その他,その他,その他
940,ドイツ文学,ドイツ文学,ドイツ文学
941,詩,詩,詩
942,戯曲,戯曲,戯曲
943,小説,小説,小説
944,評論,評論,評論
945,随筆,随筆,随筆
946,記録文学,記録文学,記録文学
947,児童文学,児童文学,児童文学
948,文学史,文学史,文学史
949,その他,その他,その他
950,フランス文学,フランス文学,フランス文学
951,詩,詩,詩
952,戯曲,戯曲,戯曲
953,小説,小説,小説
954,評論,評論,評論
955,随筆,随筆,随筆
956,記録文学,記録文学,記録文学
957,児童文学,児童文学,児童文学
958,文学史,文学史,文学史
959,その他,その他,その他
960,スペイン文学,スペイン文学,スペイン文学
961,詩,詩,詩
962,戯曲,戯曲,戯曲
963,小説,小説,小説
964,評論,評論,評論
965,随筆,随筆,随筆
966,記録文学,記録文学,記録文学
967,児童文学,児童文学,児童文学
968,文学史,文学史,文学史
969,その他,その他,その他
970,イタリア文学,イタリア文学,イタリア文学
971,詩,詩,詩
972,戯曲,戯曲,戯曲
973,小説,小説,小説
974,評論,評論,評論
975,随筆,随筆,随筆
976,記録文学,記録文学,記録文学
977,児童文学,児童文学,児童文学
978,文学史,文学史,文学史
979,その他,その他,その他
980,ロシア文学,ロシア文学,ロシア文学
981,詩,詩,詩
982,戯曲,戯曲,戯曲
983,小説,小説,小説
984,評論,評論,評論
985,随筆,随筆,随筆
986,記録文学,記録文学,記録文学
987,児童文学,児童文学,児童文学
988,文学史,文学史,文学史
989,その他のヨーロッパ文学,その他のヨーロッパ文学,その他のヨーロッパ文学
990,その他の文学,その他の文学,その他の文学
991,中南米文学,中南米文学,中南米文学
992,アフリカ文学,アフリカ文学,アフリカ文学
993,オセアニア文学,オセアニア文学,オセアニア文学
994,中近東文学,中近東文学,中近東文学
995,南アジア文学,南アジア文学,南アジア文学
996,東南アジア文学,東南アジア文学,東南アジア文学
997,北アメリカ先住民文学,北アメリカ先住民文学,北アメリカ先住民文学
998,古代文学,古代文学,古代文学
999,雑,雑,雑
